Heuristic gradient (G) set to 0.0001
Experiment name: linear-cifar100-0.0001-#0
Reading cifar100 dset
Successfully read CIFAR100 data file
Successfully read CIFAR100 data file
We're using CIFAR100 with LENET arch
Running heuristic based training
Rounds per epoch set to 3125
Total steps = 300×3125 = 937500
Parallelism = 128
Parallelism = 128
Parallelism = 126
Parallelism = 125
Parallelism = 124
Parallelism = 123
Parallelism = 122
Parallelism = 121
Parallelism = 120
Parallelism = 119
Parallelism = 118
Parallelism = 117
Parallelism = 116
Parallelism = 115
Parallelism = 114
Parallelism = 113
Parallelism = 112
Parallelism = 111
Parallelism = 110
Parallelism = 109
Parallelism = 108
Parallelism = 107
Parallelism = 107
Parallelism = 106
Parallelism = 105
Parallelism = 104
Parallelism = 103
Parallelism = 102
Parallelism = 101
Parallelism = 101
Parallelism = 100
Parallelism = 99
Parallelism = 98
Parallelism = 97
Parallelism = 97
Parallelism = 96
Parallelism = 95
Parallelism = 94
Parallelism = 94
Parallelism = 93
Parallelism = 92
Parallelism = 91
Parallelism = 91
Parallelism = 90
Parallelism = 89
Parallelism = 89
Parallelism = 88
Parallelism = 87
Parallelism = 86
Parallelism = 86
Parallelism = 85
Parallelism = 84
Parallelism = 84
Parallelism = 83
Parallelism = 83
Parallelism = 82
Parallelism = 81
Parallelism = 81
Parallelism = 80
Parallelism = 79
Parallelism = 79
Parallelism = 78
Parallelism = 78
Parallelism = 77
Parallelism = 76
Parallelism = 76
Parallelism = 75
Parallelism = 75
Parallelism = 74
Parallelism = 74
Parallelism = 73
Parallelism = 72
Parallelism = 72
Parallelism = 71
Parallelism = 71
Parallelism = 70
Parallelism = 70
Parallelism = 69
Parallelism = 69
Parallelism = 68
Parallelism = 68
Parallelism = 67
Parallelism = 67
Parallelism = 66
Parallelism = 66
Parallelism = 65
Parallelism = 65
Parallelism = 64
Parallelism = 64
Parallelism = 63
Parallelism = 63
Parallelism = 62
Parallelism = 62
Parallelism = 62
Parallelism = 61
Parallelism = 61
Parallelism = 60
Parallelism = 60
Parallelism = 59
Parallelism = 59
Parallelism = 58
Parallelism = 58
Parallelism = 58
Parallelism = 57
Parallelism = 57
Parallelism = 56
Parallelism = 56
Parallelism = 56
Parallelism = 55
Parallelism = 55
Parallelism = 54
Parallelism = 54
Parallelism = 54
Parallelism = 53
Parallelism = 53
Parallelism = 53
Parallelism = 52
Parallelism = 52
Parallelism = 52
Parallelism = 51
Parallelism = 51
Parallelism = 51
Parallelism = 50
Parallelism = 50
Parallelism = 49
Parallelism = 49
Parallelism = 49
Parallelism = 48
Parallelism = 48
Parallelism = 48
Parallelism = 47
Parallelism = 47
Parallelism = 47
Parallelism = 47
Parallelism = 46
Parallelism = 46
Parallelism = 46
Parallelism = 45
Parallelism = 45
Parallelism = 45
Parallelism = 44
Parallelism = 44
Parallelism = 44
Parallelism = 44
Parallelism = 43
Parallelism = 43
Parallelism = 43
Parallelism = 42
Parallelism = 42
Parallelism = 42
Parallelism = 42
Parallelism = 41
Parallelism = 41
Parallelism = 41
Parallelism = 41
Parallelism = 40
Parallelism = 40
Parallelism = 40
Parallelism = 40
Parallelism = 39
Parallelism = 39
Parallelism = 39
Parallelism = 39
Parallelism = 38
Parallelism = 38
Parallelism = 38
Parallelism = 38
Parallelism = 37
Parallelism = 37
Parallelism = 37
Parallelism = 37
Parallelism = 37
Parallelism = 36
Parallelism = 36
Parallelism = 36
Parallelism = 36
Parallelism = 35
Parallelism = 35
Parallelism = 35
Parallelism = 35
Parallelism = 35
Parallelism = 34
Parallelism = 34
Training finished.
Saved as 16-03-2024_06-58-51_LENET_HEURISTIC_CIFAR100_linear-cifar100-0.0001-#0.json
