Heuristic gradient (G) set to 0
Experiment name: linear-0.0-#3
Loaded CIFAR10 dset
We're using CIFAR10 with LENET arch
Running heuristic based training
Rounds per epoch set to 3125
Total steps = 200×3125 = 625000
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Parallelism = 64
Training finished.
Saved as 15-03-2024_17-00-42_LENET_HEURISTIC_CIFAR10_linear-0.0-#3.json
